Dictionary: 512 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 973445180
INFO: Loaded 1 modules   (59962 inline 8-bit counters): 59962 [0xaaaad2ea4610, 0xaaaad2eb304a), 
INFO: Loaded 1 PC tables (59962 PCs): 59962 [0xaaaad2eb3050,0xaaaad2f9d3f0), 
INFO:        0 files found in /b/runs/leptonica__pixReadMem/corpus
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 15
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 20
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 20
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 20
Error in pixReadMem: spix: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
#37262	REDUCE cov: 116 ft: 166 corp: 55/1214b lim: 86 exec/s: 18631 rss: 141Mb L: 40/59 MS: 4 ShuffleBytes-CopyPart-InsertByte-EraseBytes-
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 27
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 20
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 20
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 21
Error in pixReadMem: spix: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading maxval
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
#37308	REDUCE cov: 116 ft: 166 corp: 55/1209b lim: 86 exec/s: 18654 rss: 141Mb L: 18/59 MS: 1 EraseBytes-
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 19
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid height
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: missing LF after ENDHDR
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: missing LF after ENDHDR
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: missing LF after ENDHDR
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixCreateHeader: depth must be {1, 2, 4, 8, 16, 24, 32}
Error in pixDeserializeFromMemory: failed to make header
Error in pixReadMem: spix: no pix returned
Error in pixCreateHeader: depth must be {1, 2, 4, 8, 16, 24, 32}
Error in pixDeserializeFromMemory: failed to make header
Error in pixReadMem: spix: no pix returned
Error in pixCreateHeader: depth must be {1, 2, 4, 8, 16, 24, 32}
Error in pixDeserializeFromMemory: failed to make header
Error in pixReadMem: spix: no pix returned
Error in pixCreateHeader: depth must be {1, 2, 4, 8, 16, 24, 32}
Error in pixDeserializeFromMemory: failed to make header
Error in pixReadMem: spix: no pix returned
